4231,3986,2340,2587,3886,2567,3326,2519,2885,3007,3104,2675,2869,1935,2055,2221,2159,2374,2172,1871,2059,2212,2461,3501,2219,2237,2287,3258,2023,1915,991,1503,1665,1783,1724,3601,3494,3225,3384,3304,2518,3190,3170,3243,2939,2772,3082,2440,2326,2299,2667,2492,2535,2417,1488,1488,1616,964,2084,2434,0,1719,1568,3001,1856,1903,2127,1867,1611,1329,1815,1489,1641,1648,1928,2048,2046,1875,1858,1814,1697
3443,3198,1299,1547,3098,1761,2714,1713,2086,2201,2297,1869,2063,1705,1143,1860,1246,1756,1968,1757,1748,1157,2142,3238,1989,1888,1939,2884,1780,1369,1857,1448,1348,1728,1948,2634,2454,2185,2471,2498,2071,2840,2578,2613,2336,2169,2275,2209,1579,1833,1900,1751,2305,1699,476,476,654,955,1043,1920,1589,0,494,1961,1350,1030,1362,1326,122,1217,1065,1102,1161,1201,1207,586,900,412,741,480,207
3585,3339,1441,1689,3240,2122,3052,2074,2447,2562,2659,2231,2424,1661,1504,1947,1608,2099,1898,1597,1784,1518,2190,3227,1945,1962,2013,2953,1639,1641,1559,1229,1390,1509,1729,2937,2595,2326,2833,2859,2244,2916,2896,2969,2698,2530,2637,2165,1941,2025,2261,2112,2261,2061,590,590,792,613,1185,2034,1291,721,0,2102,1582,1392,1723,1592,639,1055,1463,1180,1367,1285,1606,924,1261,751,1103,842,611
2988,2666,1088,1063,2566,2177,3131,2129,2496,2618,2714,2286,2479,2635,1924,2785,1663,2726,2893,2840,2640,2537,3072,4168,2958,2818,2869,3814,2853,2511,3462,2493,2490,2642,2993,2539,1922,1653,2539,2915,2488,3148,2995,3029,2753,2586,2692,3139,2509,2686,2522,2346,3027,2515,1676,1676,1574,2579,958,753,3176,2027,2079,0,2318,2006,2679,2392,1966,2885,2206,2808,2237,2663,2349,2040,2167,1729,2287,2186,1983
3328,3083,1347,1432,2984,972,1925,924,1297,1412,1509,1080,1274,644,743,1012,881,908,881,1009,650,788,1081,2178,928,828,878,1823,1380,622,1949,1002,601,652,1419,1966,2339,2070,1682,1709,1282,1899,1789,1824,1547,1380,1487,1149,731,985,1052,903,1244,852,1412,1412,1590,1270,1472,2276,1697,1107,1429,2114,0,606,392,170,999,1151,507,1037,670,1096,467,1197,918,1291,730,943,1085
3193,2947,1211,1297,2848,1249,2202,1201,1574,1689,1786,1357,1551,1117,631,1272,734,1168,1380,972,1250,436,1543,2580,1512,1364,1351,2307,985,643,1655,625,622,884,1125,2176,2203,1934,1959,1986,1559,2219,2066,2101,1825,1657,1764,1621,991,1244,1311,1162,1717,1111,1276,1276,1455,1144,1337,2140,1570,972,1294,1978,761,0,663,679,864,850,338,736,369,795,481,1024,708,1155,595,808,950
3503,3257,1521,1607,3158,1146,2233,1098,1472,1586,1683,1255,1448,885,918,1187,1056,1083,1122,1007,890,922,1322,2637,1169,1069,1119,2064,1378,620,2030,1000,599,919,1500,2140,2513,2244,1857,1883,1375,2117,1963,1998,1722,1555,1661,1389,906,1159,1226,1078,1485,1026,1596,1596,1775,1519,1647,2450,1945,1292,1614,2288,360,790,0,217,1184,1149,505,1035,668,1094,465,1382,1103,1475,915,1128,1270
3324,3078,1342,1428,2979,967,2054,919,1292,1407,1504,1075,1269,706,738,1007,877,904,943,925,711,743,1142,2239,990,889,940,1885,1296,538,1948,918,517,837,1418,1961,2334,2065,1677,1704,1195,1937,1784,1819,1543,1375,1482,1210,727,980,1047,898,1306,847,1514,1514,1693,1332,1467,2271,1758,1210,1532,2109,181,708,309,0,1102,1067,423,953,586,1012,383,1300,1021,1393,833,1046,1188
3362,3520,1218,1466,3017,1679,2766,1631,1999,2119,2216,1788,1981,1624,1061,1779,1165,1675,1887,1694,1668,1075,2060,3324,1907,1807,1858,2802,1699,1288,1794,1327,1267,1606,1827,2552,2372,2103,2390,2416,1990,2650,2496,2531,2255,2087,2194,2128,1498,1751,1818,1669,2224,1618,421,421,600,892,962,1866,1526,109,439,1879,1268,949,1280,1245,0,1153,983,1021,1080,1120,1126,505,818,331,660,399,125
3475,3229,1493,1579,3130,1424,2184,1376,1750,1864,1961,1533,1726,793,913,1079,1016,1231,1030,728,916,1070,1322,2358,1076,1094,1145,2085,771,773,1391,361,522,641,861,2418,2485,2216,2135,2161,1376,2048,2028,2101,1797,1629,1736,1297,1184,1157,1525,1350,1393,1275,1389,1389,1568,750,1619,2570,1177,1085,1355,2260,714,760,985,724,977,0,672,289,499,499,786,1175,896,1269,708,921,1063
3398,3152,1416,1502,3053,1271,2224,1223,1596,1711,1808,1379,1573,1011,836,1086,939,1207,1234,692,1000,570,1285,2322,1276,1137,1188,2049,1063,305,1708,677,283,604,1178,2265,2408,2139,1981,2008,1581,2266,2088,2123,1846,1679,1786,1515,1030,1281,1351,1202,1611,1151,1345,1345,1524,1196,1542,2345,1623,1041,1363,2183,449,501,325,341,933,827,0,712,346,771,143,1131,852,1225,664,877,1019
3574,3329,1592,1678,3220,1514,2274,1466,1840,1955,2051,1623,1816,883,1003,1169,1106,1322,1120,819,1006,975,1412,2449,1167,1185,1235,2175,861,863,1481,451,612,731,951,2558,2585,2315,2225,2252,1466,2138,2118,2191,1887,1719,1826,1387,1274,1247,1615,1440,1483,1365,1252,1252,1431,840,1718,2660,1267,948,1270,2360,804,849,953,814,839,115,628,0,650,361,771,1038,759,1131,571,784,926
3239,2993,1257,1343,2894,1295,2381,1247,1620,1735,1832,1403,1597,1249,677,1328,780,1299,1487,934,1242,675,1528,2564,1518,1380,1430,2291,1125,547,1796,765,526,846,1266,2222,2249,1980,2005,2032,1605,2374,2112,2147,1870,1703,1810,1754,1122,1376,1443,1294,1849,1243,1160,1160,1339,1169,1382,2186,1633,856,1178,2024,692,524,567,583,748,481,242,367,0,426,385,946,667,1040,479,692,834
3647,3426,1665,1751,3302,1728,2488,1679,2053,2168,2264,1836,2029,1097,1110,1383,1213,1536,1334,1033,1221,1048,1626,2663,1381,1399,1449,2390,1075,979,1695,665,827,945,1165,2631,2657,2388,2438,2465,1680,2352,2332,2405,2303,2136,2242,1602,1471,1461,1791,1642,1697,1591,1325,1325,1504,1104,1791,2619,1481,1021,1343,2457,1123,957,999,1015,912,329,674,214,625,0,817,1111,832,1204,644,857,999
3404,3158,1422,1508,3059,1339,2292,1291,1664,1779,1876,1447,1641,1077,842,1152,945,1275,1300,758,1066,711,1352,2388,1342,1204,1254,2115,1043,371,1714,683,350,670,1184,2333,2414,2145,2049,2076,1567,2332,2156,2191,1914,1747,1854,1582,1098,1348,1419,1270,1677,1219,1436,1436,1615,1202,1548,2351,1629,1132,1454,2189,517,642,393,409,1023,833,189,718,352,777,0,1222,919,1315,754,968,1110
3064,2818,1082,1168,2719,1408,2494,1359,1733,1848,1944,1516,1710,1653,790,1781,893,1706,1889,1714,1870,1280,2285,3322,1937,1836,1887,2832,1727,1492,2347,1367,1471,1626,1867,2047,2074,1805,2058,2145,1718,2378,2225,2260,1983,1816,1922,2157,1500,1754,1752,1576,2257,1620,965,965,863,1512,1103,2067,2001,698,1032,1849,1472,880,1484,1449,590,1340,1187,1225,1111,1305,1330,0,582,471,550,509,747
3132,2887,1151,1236,2787,1188,2275,1140,1514,1628,1725,1297,1490,1434,570,1562,674,1487,1670,1513,1439,954,2084,3121,1717,1617,1668,2613,1526,1184,2196,1166,1163,1425,1666,2116,2143,1874,1899,1925,1499,2159,2005,2040,1764,1597,1703,1938,1281,1534,1533,1357,2037,1401,1298,1298,1379,1629,1276,2080,2111,993,1315,1918,1147,679,1159,1124,885,1014,879,899,933,999,1022,679,0,987,377,766,971
3234,2988,1090,1338,2889,1737,2823,1689,2062,2177,2274,1845,2039,1681,1119,1836,1222,1732,1945,1733,1724,1133,2118,3215,1965,1865,1915,2860,1756,1346,2092,1397,1324,1645,1897,2358,2244,1975,2368,2474,2047,2707,2554,2589,2312,2145,2252,2186,1555,1809,1876,1727,2281,1676,643,643,541,1190,834,1798,1824,373,709,1751,1326,1006,1338,1303,264,1193,1041,1078,1137,1178,1184,311,876,0,717,457,424
3183,2938,1202,1287,2838,1438,2525,1390,1763,1878,1975,1547,1740,1384,820,1539,924,1435,1647,1435,1426,836,1820,3065,1667,1567,1618,2563,1459,1048,2129,1099,1027,1347,1599,2167,2194,1925,2149,2175,1749,2518,2255,2290,2014,1846,1953,1888,1258,1511,1578,1429,1984,1378,1105,1105,1137,1437,1376,2131,1993,801,1123,1969,1028,709,1040,1005,692,941,743,826,814,926,886,467,368,745,0,391,779
3425,3180,1444,1529,3081,1540,2627,1492,1866,1980,2077,1649,1842,1441,922,1596,1026,1492,1704,1492,1483,893,1877,2974,1724,1624,1675,2620,1516,1105,1930,1156,1084,1405,1656,2409,2436,2167,2251,2277,1784,2511,2358,2392,2116,1949,2055,1945,1315,1568,1635,1487,2041,1435,696,696,875,1028,1206,2140,1584,392,714,2124,1085,766,1097,1062,283,953,800,838,871,937,943,537,679,575,477,0,370
3236,2991,1093,1340,2892,1668,2755,1620,1994,2109,2205,1777,1970,1613,1051,1768,1154,1664,1876,1665,1656,1065,2049,3146,1897,1796,1847,2792,1688,1277,1980,1328,1256,1577,1828,2427,2247,1978,2437,2406,1979,2748,2486,2520,2244,2077,2183,2117,1487,1741,1808,1659,2213,1607,699,699,597,1077,837,1800,1712,305,627,1754,1257,938,1270,1234,196,1125,973,1010,1069,1109,1115,379,807,205,649,388,0
