1443,3708,3931,4108,3972,3809,3625,2970,4276,2382,2509,2811,2857,2850,2908,4239,4660,3559,3787,2749,4494,1998,2713,3481,3304,3952,2639,3740,2695,3853,4033,4047,3754,2394,3247,3652,2772,2379,2866,2851,2304,3872,0,3014,2339,3836,3901,4192,3796,4935,2305,2588,4607,3566,3600,2369,5054,2622,522,2810,3690,3159,251,3770,4154,3769,4224,3421,3869,179,3260,3360,3474,3692,3314,3673,1695,3812,3934,3319,3984,263,3923,3290,4596,3692,3480,3242,4004,3921,2929,3895,3307,2268,4506,4510,4315,3145,2781,490,2848,3077,4194,3348,2785,1456,3524,2959,3725,3688,3941,3747,2796,3797
3049,3079,2863,3041,2232,2741,2558,2804,3209,1509,2063,610,2532,2357,2415,3172,3593,2205,3260,1470,3427,1767,2267,2413,2146,2885,2038,2646,463,2785,3506,2980,2687,1280,2618,2584,1620,1283,2236,2526,1041,1984,2960,0,793,2769,2415,3046,2728,3868,1684,1959,3539,2498,2532,1420,3676,759,2807,842,2623,2678,2957,2891,3086,2325,3157,2353,2802,3009,2193,2293,2998,3176,2247,2606,1797,2359,2753,2251,2855,2954,1824,2222,3529,2745,1592,2175,2116,2853,2490,2828,2678,1662,3439,3488,3247,2515,695,2885,707,2891,2740,2281,2209,2267,2457,2330,2658,2621,2874,1859,1485,2124
2285,2575,2543,2720,2102,2421,2237,2300,2888,821,1376,643,1892,1717,1774,2851,3272,2074,2940,1149,3106,1003,1579,2093,1826,2564,1506,2352,527,2465,3186,2659,2366,593,2114,2264,1299,596,1733,1886,276,1853,2196,846,0,2448,2285,2804,2408,3547,996,1455,3219,2178,2212,733,3545,603,2043,792,2302,2174,2192,2570,2766,2194,2836,2033,2481,2244,1872,1972,2494,2855,1926,2285,1033,2228,2546,1931,2596,2189,1904,1902,3208,2425,1462,1854,1986,2533,1850,2507,2174,1135,3118,3168,2927,2011,762,2120,701,2387,2610,1960,1652,1502,2136,1826,2337,2300,2553,1729,1164,1993
3697,1400,850,669,1819,160,383,2023,1174,2110,2030,2586,2411,2236,2293,810,1365,1095,1168,1678,1392,2698,2116,831,1368,343,1917,841,2329,329,1414,945,523,2464,1593,228,1376,2467,2079,2405,2560,1994,3520,2648,2411,0,656,688,311,1639,1981,1838,1504,447,508,2098,1974,2161,3367,2259,655,2107,3517,1050,545,1194,1122,940,789,3568,965,1355,1927,1084,648,538,2357,1452,1109,661,904,3513,2237,1041,1299,653,1768,947,1970,818,2369,793,1733,1541,1404,1453,1212,1821,2230,3445,2387,1504,1523,682,2088,2827,269,2172,645,560,839,2032,1363,1645
3657,1708,405,1002,1500,532,692,2331,1482,2070,1989,2546,2371,2195,2253,847,1273,798,1477,1638,1701,2658,2076,1126,1527,676,1877,793,2289,625,1723,1254,832,2424,1752,523,1336,2427,2075,2365,2519,1675,3480,2495,2370,439,0,736,424,1547,1940,1797,1813,756,817,2057,1711,2121,3327,1990,552,2266,3476,1359,735,875,1430,1031,532,3528,1274,1523,2236,1392,956,833,2317,1133,796,970,502,3473,1968,1200,1208,962,1449,1256,1651,1127,2328,1102,1893,1500,1713,1762,1521,1980,1961,3404,2167,1812,1273,990,2047,2786,578,2168,439,443,1147,1713,1323,1326
3992,1953,619,653,2026,800,937,2576,1211,2405,2324,2880,2706,2530,2588,457,999,1277,1722,1973,1429,2993,2411,1371,1862,631,2212,1128,2623,869,1968,982,1009,2759,2087,767,1670,2762,2410,2699,2854,2217,3814,2945,2705,684,845,0,601,1274,2275,2132,1541,1001,1061,2392,1823,2455,3662,2441,896,2601,3811,1604,586,1401,1158,1366,610,3863,1519,1857,2480,1637,1201,1078,2651,1672,1045,1215,673,3808,2419,1535,935,1207,1991,1500,2177,945,2663,842,2227,1835,1441,1490,1249,2315,2412,3739,2618,2057,1521,1235,2382,3121,823,2503,576,833,867,2239,1658,1852
3498,1664,539,1014,1613,724,884,2343,1572,1911,1831,2387,2212,2037,2094,847,1269,783,1444,1479,1790,2499,1917,1086,1369,868,1718,634,2130,817,1690,1343,1024,2265,1594,707,1177,2268,1916,2206,2361,1821,3321,2452,2212,632,446,896,0,1543,1782,1639,1902,873,882,1899,1662,1962,3168,1948,394,2108,3317,1326,894,989,1520,872,478,3369,1177,1364,2223,1359,971,978,2158,1246,798,991,593,3314,1925,1042,1204,929,1569,1159,1764,1203,2169,1203,1734,1342,1802,1851,1610,1821,1918,3246,2125,1779,1212,988,1889,2628,770,2010,334,248,1228,1722,1164,1439
4804,2889,1432,1479,2830,1613,1873,3512,1951,3217,3137,3693,3518,3343,3400,1219,766,2089,2658,2785,2255,3805,3223,2277,2675,1475,3024,1940,3436,1683,2904,1788,1835,3571,2899,1673,2483,3574,3222,3512,3667,3074,4627,3758,3518,1620,1657,1415,1537,0,3088,2944,2367,1937,1997,3205,1362,3268,4474,3254,1700,3414,4623,2540,1523,2205,1984,2178,1422,4675,2391,2670,3417,2573,2074,1984,3464,2457,1912,2087,1486,4620,3231,2348,866,2143,2803,2373,2981,1770,3475,1585,3040,2647,2266,2316,1990,3127,3224,4552,3430,2993,2326,2108,3195,3934,1777,3315,1389,1645,1692,3043,2470,2656
2425,1854,2076,2254,2117,1954,1771,1579,2422,267,711,1547,1227,1052,1109,2385,2806,1705,2473,733,2640,1426,914,1626,1450,2098,785,1886,1290,1998,2719,2193,1900,893,1393,1797,918,897,1012,1221,1160,2158,2248,1609,1011,1982,2047,2338,1941,3081,0,734,2752,1711,1745,312,3200,1122,2095,1311,1836,1453,2244,2104,2299,1915,2370,1566,2015,2296,1406,1506,1773,2328,1460,1819,1085,1958,2080,1464,2130,2241,2263,1435,2742,1958,1906,1388,2268,2066,1185,2041,1453,414,2652,2701,2460,1290,1281,2173,1349,1666,2340,1494,931,1555,1670,1105,1871,1834,2087,2059,942,1943
2470,1358,1923,2101,1964,1801,1618,1083,2268,883,840,1726,889,714,771,2232,2653,1551,1986,741,2487,1471,594,1473,1035,1945,503,1732,1469,1845,2232,2040,1747,1301,897,1644,765,1304,516,883,1390,2005,2293,1788,1418,1829,1893,2185,1788,2928,754,0,2599,1558,1592,871,3046,1301,2140,1489,1683,957,2289,1813,2146,1762,2216,1413,1862,2341,1253,1367,1277,1832,1307,1665,1130,1805,1927,1311,1977,2286,2110,1282,2589,1805,1753,1235,2115,1913,846,1888,957,346,2498,2548,2307,794,1460,2218,1527,1170,2187,1341,380,1600,1516,609,1718,1680,1933,1906,483,1790
4355,1912,1584,1174,3049,1386,1277,2250,696,2768,2688,3244,3069,2894,2951,1409,1964,2107,1097,2336,339,3356,2774,1472,2026,1248,2575,1982,2987,1456,1063,885,1320,3122,2165,1384,2034,3125,2457,3063,3218,3090,4178,3306,3069,1491,1792,1472,1448,2239,2639,2495,0,1221,1225,2755,2788,2819,4025,3007,1852,2467,4174,1743,1347,2330,500,1538,1574,4226,1623,2013,2154,1817,1305,1427,3015,2588,2009,1319,1638,4171,3195,1699,1900,1346,2838,1605,3200,891,3026,989,2358,2198,143,397,749,2478,2978,4102,3045,1730,2486,1339,2746,3484,1262,2551,1541,1696,911,2991,2021,2875
3486,1320,1008,841,1976,482,299,1943,1037,1898,1818,2374,2199,2024,2082,1016,1614,1252,1089,1466,1256,2486,1904,602,1156,625,1705,1019,2117,526,1335,809,516,2252,1381,405,1164,2255,1867,2193,2348,2151,3308,2436,2199,510,813,906,469,1889,1769,1626,1368,0,361,1886,2131,1949,3155,2138,828,1895,3305,971,827,1351,985,668,946,3357,753,1143,1848,1004,436,448,2145,1609,1207,450,1061,3302,2325,829,1581,574,1925,735,2127,682,2157,657,1522,1329,1267,1317,1076,1609,2108,3233,2176,1424,1621,470,1876,2615,217,1961,802,717,702,2122,1152,1802
3571,1273,1148,820,2130,622,439,1896,900,1984,1903,2460,2285,2110,2167,1054,1609,1288,1042,1552,1118,2572,1990,687,1242,740,1791,1160,2203,667,1288,671,248,2338,1467,546,1250,2341,1953,2279,2433,2306,3394,2522,2285,650,954,1047,610,1884,1855,1711,1231,383,0,1971,2173,2035,3241,2223,969,1981,3390,924,942,1453,848,754,1087,3442,839,1228,1801,957,521,589,2231,1750,1160,535,1202,3387,2411,915,1545,527,2054,821,2229,544,2242,519,1607,1414,1130,1180,938,1694,2194,3318,2261,1377,1574,555,1962,2700,358,2046,943,858,565,2207,1237,1904
2365,2074,2296,2474,2337,2174,1991,1799,2642,124,875,1301,1391,1216,1273,2605,3026,1925,2693,697,2860,1366,1078,1846,1692,2318,1005,2106,1044,2218,2939,2413,2120,647,1613,2017,1165,651,1232,1385,914,2126,2188,1363,765,2202,2267,2558,2161,3301,320,954,2972,1931,1965,0,3420,876,2035,1065,2056,1673,2184,2324,2519,2135,2590,1787,2235,2236,1626,1726,1993,2548,1680,2039,1025,2178,2300,1684,2350,2181,2177,1655,2962,2178,1735,1608,2259,2286,1348,2261,1673,634,2872,2921,2680,1510,1035,2112,1103,1886,2560,1714,1151,1494,1890,1325,2091,2054,2307,2002,1031,2163
4828,2862,1627,2089,1917,1938,2098,3485,2561,3240,3160,3763,3541,3366,3423,1830,898,2112,2630,2808,2865,3828,3246,2415,2698,2085,3047,1963,3506,2030,2877,2399,2237,3641,2923,1928,2506,3645,3245,3535,3737,2372,4650,3703,3588,1845,1823,2025,1829,1457,3111,2968,2977,2060,2068,3228,0,3338,4497,3198,1827,3437,4647,2513,2133,2015,2595,2201,1626,4699,2495,2693,3389,2546,2177,2239,3487,1902,1618,2191,1607,4643,2606,2371,1545,2116,2292,2477,2155,2381,3499,2195,3063,2671,2877,2926,2600,3150,3169,4575,3375,2966,1686,2211,3218,3957,1984,3339,1555,1773,2303,2320,2493,2012
2729,2560,2344,2522,1896,2222,2039,2285,2690,990,1544,715,2014,1838,1896,2653,3074,1869,2741,951,2908,1505,1748,1895,1627,2366,1520,2154,458,2267,2987,2461,2168,761,2099,2065,1101,764,1718,2007,857,1648,2551,777,650,2250,2079,2606,2209,3349,1165,1440,3021,1979,2013,902,3340,0,2398,392,2104,2159,2548,2372,2568,1989,2638,1835,2283,2600,1674,1774,2479,2657,1728,2087,1388,2023,2348,1733,2398,2545,1699,1703,3010,2227,1256,1656,1780,2334,1971,2309,2159,1143,2920,2970,2728,1996,468,2476,364,2372,2404,1762,1690,1858,1938,1811,2139,2102,2355,1523,966,1788
1130,3395,3618,3795,3659,3495,3312,2977,3963,2069,2196,2498,2712,2537,2595,3926,4347,3246,3729,2436,4181,1685,2400,3168,2991,3639,2326,3427,2382,3540,3975,3734,3441,2081,2934,3339,2459,2066,2553,2706,1991,3559,405,2701,2026,3523,3588,3879,3482,4622,1991,2275,4294,3253,3286,2056,4741,2309,0,2497,3377,2994,203,3645,3841,3456,3911,3108,3556,427,2947,3047,3315,3634,3001,3360,1382,3499,3621,3006,3671,200,3610,2976,4283,3500,3167,2929,3691,3607,2670,3582,2994,1955,4193,4243,4001,2831,2468,236,2535,3019,3881,3035,2472,1142,3211,2646,3412,3375,3628,3434,2483,3484
2867,2698,2277,2660,1722,2360,2177,2423,2828,1128,1682,844,2151,1976,2034,2647,3017,1695,2879,1089,3046,1643,1886,2032,1765,2504,1657,2136,587,2404,3125,2599,2306,899,2237,2203,1239,902,1855,2145,998,1474,2689,828,750,2239,1906,2536,2169,3292,1303,1578,3158,2117,2151,1039,3166,353,2536,0,2047,2297,2686,2510,2535,1815,2776,1972,2226,2738,1812,1912,2617,2795,1866,2225,1526,1849,2243,1870,2346,2683,1525,1841,2953,2364,1082,1794,1606,2472,2109,2447,2297,1281,3058,3107,2866,2134,147,2614,213,2510,2230,1900,1828,1996,2076,1949,2082,2045,2493,1350,1104,1614
3676,1513,717,816,1636,337,497,2136,1287,2089,2009,2565,2390,2215,2272,619,1217,961,1282,1657,1506,2677,2095,931,1482,481,1896,812,2308,429,1528,1059,636,2443,1707,328,1355,2446,2094,2384,2539,1811,3499,2630,2390,244,474,509,129,1492,1960,1816,1618,561,622,2076,1840,2140,3346,2126,0,2221,3495,1164,507,1012,1235,994,655,3547,1079,1469,2041,1197,761,638,2336,1269,976,775,771,3492,2103,1155,1153,767,1585,1061,1787,932,2347,907,1847,1519,1517,1567,1326,1934,2096,3423,2302,1617,1390,795,2067,2805,383,2187,511,179,952,1849,1342,1462
3183,896,2312,2217,2677,1857,1674,517,2302,1596,1553,2439,1480,1433,1491,2392,2990,1929,1524,1454,2515,2184,1314,1441,1380,2001,973,1880,2182,1902,1770,2074,1781,2014,518,1781,1478,2017,518,1473,2103,2718,2926,2501,2131,1885,2189,2282,1845,3265,1467,782,2530,1618,1626,1584,3266,2014,2853,2202,2072,0,3002,1400,2203,2370,2334,1312,2251,3054,1492,1396,816,1414,1517,1824,1843,2518,2253,1552,2366,2999,2822,1175,2957,1429,2466,1473,2828,1947,1566,1922,712,1059,2429,2230,2341,796,2173,2931,2240,708,2667,1582,841,2313,1593,611,2107,2070,1967,2619,1196,2503
1306,3571,3794,3971,3835,3672,3488,3153,4139,2245,2372,2674,2888,2713,2771,4102,4524,3422,3809,2612,4357,1862,2576,3344,3167,3815,2502,3603,2558,3716,4056,3910,3617,2257,3110,3515,2635,2242,2729,2882,2167,3735,201,2877,2203,3699,3764,4056,3659,4798,2168,2451,4470,3429,3463,2232,4917,2485,211,2674,3553,3170,0,3793,4017,3632,4087,3284,3732,270,3123,3223,3491,3715,3177,3536,1558,3675,3797,3182,3848,14,3786,3153,4459,3676,3343,3105,3867,3784,2846,3758,3170,2131,4369,4419,4178,3008,2644,332,2711,3100,4057,3212,2648,1319,3387,2822,3588,3551,3804,3611,2659,3660
3688,753,1493,1327,2332,968,784,1728,1413,2101,2020,2577,2402,2227,2284,1502,2100,1397,1005,1669,1631,2689,2107,570,984,1111,1908,1171,2320,1012,1251,1184,891,2455,979,891,1371,2458,1465,2396,2551,2427,3511,2639,2402,995,1299,1392,955,2375,1972,1748,1743,728,736,2088,2376,2152,3358,2340,1235,1493,3507,0,1313,1656,1360,706,1432,3559,960,1208,1506,384,685,934,2348,1908,1363,854,1547,3504,2532,657,2067,504,2175,941,2431,1057,2359,1032,1120,1531,1643,1692,1451,1207,2311,3435,2378,1340,1777,792,2079,2817,703,1559,1288,1203,1078,2328,1354,2107
3990,1692,786,570,2028,413,676,2315,1128,2403,2322,2879,2704,2529,2586,611,1166,1304,1461,1971,1346,2991,2409,1077,1688,268,2210,1087,2622,483,1707,899,687,2757,1913,474,1669,2760,2399,2698,2853,2203,3813,2941,2704,518,865,546,521,1441,2274,2130,1458,740,800,2390,1990,2454,3660,2468,816,2427,3809,1343,0,1403,1076,1186,776,3861,1258,1648,2220,1376,940,784,2650,1661,1211,982,840,3806,2446,1361,1102,946,1977,1240,2179,827,2661,759,2054,1833,1358,1407,1166,2141,2439,3737,2680,1796,1688,980,2381,3119,562,2493,743,769,784,2241,1656,1854
3485,2329,1305,1752,625,1360,1520,2470,2309,1897,1817,2236,2198,2023,2081,1585,2006,1020,2225,1466,2528,2485,1903,1689,1482,1503,1704,1458,1979,1452,2471,2081,1659,2114,2208,1351,1163,2117,1902,2192,2209,869,3307,2175,2061,1267,933,1564,1251,2281,1768,1625,2640,1584,1644,1885,1972,1811,3154,1671,1380,2344,3304,2107,1562,0,2257,1537,1332,3356,1469,1568,2664,2141,1523,1661,2144,311,858,1527,1235,3301,1344,1498,1942,1710,764,1450,775,1955,2156,1940,2071,1328,2539,2589,2348,2158,1641,3232,1848,2561,693,1557,1875,2614,1406,1996,1261,1270,1965,838,1151,450
4347,2089,1606,1065,3041,1384,1269,2606,374,2760,2679,3235,3061,2885,2943,1234,1986,2098,1454,2328,543,3348,2766,1463,2017,1245,2567,1973,2978,1453,1420,644,1301,3114,2242,1444,2025,3117,2728,3054,3209,3082,4169,3297,3060,1489,1831,1494,1439,2200,2630,2487,723,1212,1216,2747,2810,2810,4017,2999,1874,2756,4166,1734,1369,2388,0,1529,1596,4218,1615,2004,2511,1768,1297,1418,3006,2580,2031,1311,1660,4163,3186,1690,1716,1338,2830,1596,3192,882,3018,668,2383,2190,601,717,335,2470,2969,4094,3037,2087,2508,1331,2737,3476,1243,2822,1563,1687,903,2983,2013,2867
3365,957,1407,1287,2038,893,804,1635,1454,1778,1698,2254,2079,1904,1961,1503,2058,1023,1506,1346,1673,2366,1784,275,661,1037,1585,835,1997,982,1752,1226,933,2132,886,698,1023,2135,1372,2073,2228,2079,3188,2316,2079,921,1290,1383,946,2333,1649,1506,1785,744,778,1766,2531,1829,3035,2018,1130,1400,3184,738,1238,1464,1402,0,1346,3236,612,885,1515,1011,349,851,2025,1741,1411,497,1461,3181,2184,334,1992,744,1827,594,2189,1099,2036,1074,1026,1209,1684,1734,1493,1113,1988,3113,2055,1471,1825,424,1756,2495,702,1465,1202,1194,1119,1980,1031,1864
3799,1965,154,909,1714,804,965,2643,1466,2211,2131,2687,2512,2337,2395,742,1163,1084,1749,1780,1684,2799,2217,1386,1669,904,2018,934,2430,897,1996,1237,1104,2565,1894,795,1477,2569,2216,2506,2661,1904,3621,2752,2512,712,483,844,696,1438,2082,1939,1797,1028,1089,2199,1619,2262,3468,2248,694,2408,3618,1631,937,1089,1414,1172,0,3670,1477,1664,2523,1665,1229,1105,2458,1359,732,1291,487,3615,2225,1342,1099,1235,1678,1459,1864,1200,2470,1097,2034,1642,1696,1746,1504,2121,2218,3546,2425,2085,1209,1289,2189,2928,851,2310,178,640,1122,1927,1465,1539
1451,3716,3938,4116,3979,3816,3633,3330,4283,2389,2516,2818,3033,2857,2915,4246,4668,3566,3722,2756,4502,2006,2720,3488,3312,3960,2646,3747,2702,3860,3968,4055,3762,2402,3255,3659,2780,2387,2873,3027,2311,3879,168,3021,2347,3844,3908,4200,3803,4943,2312,2596,4614,3573,3607,2377,5061,2629,457,2818,3698,3315,287,3705,4161,3777,4231,3428,3877,0,3268,3368,3409,3627,3322,3680,1702,3820,3942,3326,3992,299,3930,3297,4604,3626,3488,3249,4012,3928,2990,3903,3315,2275,4513,4445,4322,3152,2788,497,2856,3012,4202,3356,2792,1463,3531,2967,3733,3695,3948,3755,2803,3805
2914,1337,1356,1321,1608,1021,838,1900,1488,1327,1246,1803,1628,1453,1510,1556,2086,946,1540,895,1707,1915,1333,693,689,1165,1134,1001,1546,1065,1786,1260,967,1681,1180,864,593,1684,1332,1622,1776,1649,2737,1865,1628,1049,1353,1445,1008,2361,1198,1054,1819,778,812,1314,2479,1378,2584,1566,1116,1773,2733,1171,1366,1387,1436,633,1295,2785,0,579,1895,1455,527,885,1574,1449,1360,531,1410,2730,1754,508,2022,1025,1397,60,1759,1133,1585,1108,1043,757,1719,1768,1527,1130,1537,2661,1604,1851,1774,561,1305,2043,737,1425,1151,1113,1153,1550,580,1434
3145,1395,1587,1622,1839,1323,1139,2074,1790,1558,1477,2034,1859,1684,1741,1857,2317,1177,1842,1126,2009,2146,1564,1036,725,1466,1365,1302,1777,1367,2088,1561,1268,1912,1238,1166,824,1915,1447,1853,2008,1880,2968,2096,1859,1351,1557,1747,1310,2592,1429,1285,2121,1080,1114,1545,2710,1609,2815,1797,1347,1839,2964,1360,1668,1618,1738,907,1526,3016,774,0,1954,1592,829,1187,1805,1680,1591,833,1641,2961,1985,544,2253,1367,1628,756,1990,1435,1816,1409,1101,988,2020,2070,1829,1188,1768,2892,1835,1910,2005,863,1536,2274,1038,1540,1382,1344,1455,1781,811,1665
3723,1050,2276,2109,3188,1750,1567,883,2195,2136,2093,2978,2165,1989,2047,2285,2883,2255,1417,1993,2414,2724,1870,1768,1707,1894,1512,2206,2721,1794,1663,1967,1674,2553,844,1674,2017,2556,1057,2159,2642,3229,3545,3040,2671,1778,2082,2175,1737,3157,2006,1321,2440,1510,1519,2123,3159,2553,3393,2742,2018,1067,3542,1400,2096,2439,2143,1639,2215,3594,1818,1723,0,1322,1628,1716,2382,2690,2145,1642,2330,3539,3333,1501,2850,1322,2977,1800,3338,1840,2122,1815,1038,1598,2339,2140,2234,1232,2712,3470,2779,371,2560,1662,1634,2852,1486,1151,2071,1985,1860,3130,1736,3014
3986,868,1669,1503,2508,1143,960,1813,1588,2399,2318,2874,2699,2524,2582,1678,2276,1694,1003,1967,1807,2987,2404,868,1281,1287,2024,1468,2617,1188,1249,1360,1067,2753,1064,1067,1668,2756,1550,2693,2848,2725,3808,2936,2699,1171,1475,1568,1131,2551,2269,1833,1919,904,912,2386,2552,2449,3656,2638,1411,1579,3805,475,1489,1832,1536,1004,1608,3857,1257,1505,1621,0,982,1110,2645,2084,1539,1035,1723,3802,2829,954,2243,680,2472,1239,2607,1233,2657,1208,1205,1829,1819,1726,1627,1292,2608,3733,2676,1338,1953,1089,2146,3115,879,1644,1464,1379,1253,2626,1652,2282
3102,1068,1334,1158,1796,735,675,1747,1326,1515,1434,1991,1816,1640,1698,1345,1900,1011,1377,1083,1544,2103,1521,363,773,879,1322,676,1734,824,1623,1097,804,1869,997,540,781,1872,1484,1810,1964,1837,2925,2053,1815,763,1132,1225,787,2175,1385,1242,1656,615,649,1502,2457,1566,2772,1754,972,1512,2921,850,1080,1452,1274,285,1272,2973,370,759,1627,1123,0,723,1762,1637,1391,368,1388,2918,1942,446,1834,856,1585,352,1947,970,1773,945,1138,945,1556,1605,1364,1225,1725,2849,1792,1583,1805,266,1492,2231,574,1577,1128,1036,991,1738,768,1622
3636,1559,972,915,1940,446,206,2182,1274,2049,1969,2525,2350,2175,2232,980,1578,1216,1328,1617,1492,2637,2055,753,1307,589,1856,866,2268,490,1574,1045,664,2403,1532,330,1315,2406,2018,2344,2499,2115,3459,2587,2350,473,777,870,433,1853,1920,1776,1605,567,598,2036,2095,2100,3306,2288,792,2046,3455,1210,791,1315,1222,819,910,3507,904,1294,2087,1243,586,0,2296,1573,1230,600,1025,3452,2358,980,1545,813,1889,886,2091,919,2307,893,1672,1479,1504,1554,1313,1759,2259,3383,2326,1663,1645,620,2027,2765,404,2111,766,681,939,2153,1302,1766
1819,2210,2433,2610,2474,2311,2127,1936,2778,884,1011,1313,1528,1352,1410,2741,3163,2061,2830,1251,2996,690,1215,1983,1806,2454,1141,2242,1197,2355,3076,2549,2256,897,1749,2154,1274,881,1368,1521,806,2374,1642,1516,842,2338,2403,2695,2298,3437,807,1090,3109,2068,2102,871,3556,1124,1489,1313,2192,1809,1638,2460,2656,2272,2726,1923,2371,1690,1762,1862,2130,2685,1817,2175,0,2314,2436,1821,2487,1635,2425,1792,3098,2315,1982,1744,2506,2423,1485,2397,1809,770,3008,3058,2817,1647,1283,1567,1350,2023,2696,1851,1287,949,2026,1461,2227,2190,2443,2250,1298,2299
3638,2531,1366,1812,747,1421,1581,2624,2370,2051,1970,2389,2352,2177,2234,1645,2067,1208,2258,1619,2588,2639,2057,1950,1635,1564,1858,1591,2132,1513,2504,2141,1720,2267,2362,1411,1317,2271,2056,2346,2363,1090,3461,2329,2214,1328,994,1625,1312,2342,1922,1778,2701,1644,1705,2038,1889,1964,3308,1824,1441,2497,3457,2140,1623,335,2318,1739,1392,3509,1622,1722,2818,2173,1676,1721,2298,0,891,1681,1296,3454,1438,1651,2003,1743,918,1604,898,2016,2309,2001,2225,1481,2600,2650,2408,2312,1795,3385,2001,2593,490,1710,2029,2767,1467,2149,1322,1331,2026,932,1304,573
4040,2012,781,1183,1440,1074,1234,2635,1740,2453,2372,2762,2754,2578,2636,1016,1437,1001,1780,2021,1958,3041,2459,1565,1848,1179,2260,1113,2506,1166,2026,1511,1373,2641,2073,1065,1719,2644,2458,2748,2736,1634,3863,2702,2587,981,647,1118,966,1712,2323,2180,2071,1210,1218,2440,1632,2338,3710,2198,1007,2587,3859,1662,1211,815,1688,1351,763,3911,1645,1843,2539,1696,1327,1375,2699,1073,0,1341,666,3856,2159,1521,1373,1265,1470,1627,1591,1474,2711,1371,2213,1883,1970,2020,1779,2300,2168,3787,2374,2116,906,1361,2430,3169,1120,2551,692,985,1396,1653,1706,1266
3290,1256,1128,902,1984,602,419,1934,1070,1703,1622,2178,2003,1828,1886,1137,1733,1014,1121,1271,1288,2290,1708,330,960,746,1509,673,1921,646,1367,841,548,2056,1185,526,968,2060,1671,1997,2152,2025,3112,2240,2003,630,934,1027,589,2007,1573,1430,1400,359,393,1690,2251,1753,2959,1942,949,1699,3109,807,947,1455,1017,439,1067,3161,557,947,1814,1036,240,466,1949,1732,1239,0,1182,3106,2129,633,1668,606,1773,539,2134,714,1961,689,1326,1133,1300,1349,1108,1413,1912,3037,1980,1456,1653,232,1680,2419,318,1765,923,837,735,1926,956,1810
3844,2010,417,842,1829,850,1010,2688,1399,2257,2176,2733,2558,2383,2440,675,1096,1129,1795,1825,1618,2845,2263,1431,1714,838,2064,980,2476,942,2041,1171,1198,2611,1939,841,1523,2614,2262,2552,2706,2020,3667,2798,2558,757,613,778,742,1371,2128,1984,1730,1074,1134,2244,1484,2308,3514,2293,740,2454,3663,1677,870,1204,1347,1218,404,3715,1523,1710,2569,1710,1274,1151,2504,1474,847,1336,0,3660,2271,1388,1032,1280,1793,1505,1979,1133,2515,1030,2080,1687,1629,1679,1438,2167,2264,3591,2470,2130,1324,1334,2235,2973,896,2355,333,685,1055,2042,1510,1654
1306,3571,3794,3971,3835,3671,3488,3153,4139,2245,2372,2674,2888,2713,2771,4102,4523,3422,3823,2612,4357,1861,2576,3344,3167,3815,2502,3603,2558,3716,4070,3910,3617,2257,3110,3515,2635,2242,2729,2882,2167,3735,213,2877,2202,3699,3764,4055,3659,4798,2168,2451,4470,3429,3463,2232,4917,2485,211,2673,3553,3170,14,3807,4017,3632,4087,3284,3732,282,3123,3223,3491,3728,3177,3536,1558,3675,3797,3182,3847,0,3786,3152,4459,3676,3343,3105,3867,3784,2846,3758,3170,2131,4369,4419,4177,3008,2644,332,2711,3114,4057,3211,2648,1318,3387,2822,3588,3551,3804,3610,2659,3660
3898,2933,2203,2727,1058,2258,2418,3035,3049,2159,2382,2052,2763,2588,2645,2572,2943,1620,2863,2120,3267,2674,2468,2352,2046,2401,2269,2062,1795,2350,3109,2820,2557,1930,2773,2248,1728,1933,2467,2757,2026,1150,3720,1991,1877,2165,1831,2462,2095,3218,2334,2190,3380,2339,2373,2070,2568,1627,3567,1487,1973,2908,3717,2714,2460,1338,2997,2141,2152,3769,2033,2133,3229,2778,2087,2446,2557,1381,1935,2092,2271,3714,0,2063,2879,2348,940,2015,761,2694,2720,2668,2636,1893,3279,3329,3088,2723,1458,3645,1664,3122,1686,2121,2440,3027,2304,2561,2008,1970,2714,769,1715,950
3045,936,1463,1493,2030,1167,1010,1614,1661,1458,1378,1934,1759,1584,1641,1777,2193,1080,1650,1026,1879,2046,1464,592,341,1311,1265,1031,1677,1256,1896,1432,1139,1812,865,972,1014,1815,1193,1753,1908,2071,2868,1996,1759,1195,1434,1618,1180,2468,1329,1185,1991,950,984,1445,2587,1509,2715,1697,1223,1379,2864,945,1512,1521,1609,463,1402,2916,588,565,1494,1132,668,1058,1705,1797,1467,703,1517,2861,2175,0,2129,951,1819,569,2181,1305,1716,1280,848,888,1891,1940,1699,935,1668,2792,1735,1450,1881,733,1436,2174,909,1287,1258,1221,1326,1972,711,1856
4455,2495,1083,1102,2481,1216,1479,3118,1512,2868,2788,3344,3169,2994,3051,871,686,1740,2264,2436,1892,3456,2874,1880,2326,1078,2675,1591,3087,1286,2510,1349,1458,3222,2551,1276,2134,3225,2873,3163,3318,2725,4278,3409,3169,1271,1308,1066,1188,843,2739,2596,1990,1543,1603,2856,1509,2919,4125,2905,1351,3065,4274,2146,1174,1856,1607,1829,1073,4326,2014,2404,3022,2179,1696,1586,3115,2108,1563,1710,1137,4271,2882,1999,0,1749,2454,1996,2632,1393,3126,1145,2691,2299,1889,1939,1550,2778,2875,4203,3082,2599,1977,1783,2846,3585,1365,2967,1040,1296,1315,2694,2121,2307
